Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> mainexplist
  ! LEQ             [ reduce using rule 57 (id -> string .) ]
  ! GEQ             [ reduce using rule 57 (id -> string .) ]
  ! AND             [ reduce using rule 57 (id -> string .) ]
  ! OR              [ reduce using rule 57 (id -> string .) ]
  ! PLUS            [ reduce using rule 57 (id -> string .) ]
  ! MINUS           [ reduce using rule 57 (id -> string .) ]
  ! COMMA           [ reduce using rule 57 (id -> string .) ]
  ! $end            [ reduce using rule 57 (id -> string .) ]
  ! THEN            [ reduce using rule 57 (id -> string .) ]
  ! RP              [ reduce using rule 57 (id -> string .) ]
  ! ELSE            [ reduce using rule 57 (id -> string .) ]
  ! SC              [ reduce using rule 57 (id -> string .) ]
  ! LP              [ reduce using rule 53 (id -> .) ]
  ! TIMES           [ reduce using rule 53 (id -> .) ]
  ! DIVIDE          [ reduce using rule 53 (id -> .) ]
  ! EQ              [ reduce using rule 53 (id -> .) ]
  ! NEQ             [ reduce using rule 53 (id -> .) ]
  ! LT              [ reduce using rule 53 (id -> .) ]
  ! GT              [ reduce using rule 53 (id -> .) ]
  ! LEQ             [ reduce using rule 53 (id -> .) ]
  ! GEQ             [ reduce using rule 53 (id -> .) ]
  ! AND             [ reduce using rule 53 (id -> .) ]
  ! OR              [ reduce using rule 53 (id -> .) ]
  ! PLUS            [ reduce using rule 53 (id -> .) ]
  ! MINUS           [ reduce using rule 53 (id -> .) ]
  ! COMMA           [ reduce using rule 53 (id -> .) ]
  ! $end            [ reduce using rule 53 (id -> .) ]
  ! THEN            [ reduce using rule 53 (id -> .) ]
  ! RP              [ reduce using rule 53 (id -> .) ]
  ! ELSE            [ reduce using rule 53 (id -> .) ]
  ! SC              [ reduce using rule 53 (id -> .) ]

    string                         shift and go to state 53
    id                             shift and go to state 62
    int                            shift and go to state 52

state 15

    (16) term -> bool .

    TIMES           reduce using rule 16 (term -> bool .)
    DIVIDE          reduce using rule 16 (term -> bool .)
    EQ              reduce using rule 16 (term -> bool .)
    NEQ             reduce using rule 16 (term -> bool .)
    LT              reduce using rule 16 (term -> bool .)
    GT              reduce using rule 16 (term -> bool .)
    LEQ             reduce using rule 16 (term -> bool .)
    GEQ             reduce using rule 16 (term -> bool .)
    AND             reduce using rule 16 (term -> bool .)
    OR              reduce using rule 16 (term -> bool .)
    PLUS            reduce using rule 16 (term -> bool .)
    MINUS           reduce using rule 16 (term -> bool .)
    COMMA           reduce using rule 16 (term -> bool .)
    $end            reduce using rule 16 (term -> bool .)
    THEN            reduce using rule 16 (term -> bool .)
    RP              reduce using rule 16 (term -> bool .)
    ELSE            reduce using rule 16 (term -> bool .)
    SC              reduce using rule 16 (term -> bool .)


state 16

    (29) unop -> sign .

    TILDE           reduce using rule 29 (unop -> sign .)
    LP              reduce using rule 29 (unop -> sign .)
    EMPTY           reduce using rule 29 (unop -> sign .)
    DIGIT           reduce using rule 29 (unop -> sign .)
    CHARACTER       reduce using rule 29 (unop -> sign .)
    TRUE            reduce using rule 29 (unop -> sign .)
    FALSE           reduce using rule 29 (unop -> sign .)
    PLUS            reduce using rule 29 (unop -> sign .)
    MINUS           reduce using rule 29 (unop -> sign .)
    NUMQ            reduce using rule 29 (unop -> sign .)
    FUNQ            reduce using rule 29 (unop -> sign .)
    LISTQ           reduce using rule 29 (unop -> sign .)
    EMPTYQ          reduce using rule 29 (unop -> sign .)
    CONSQ           reduce using rule 29 (unop -> sign .)
    CONS            reduce using rule 29 (unop -> sign .)
    FIRST           reduce using rule 29 (unop -> sign .)
    REST            reduce using rule 29 (unop -> sign .)
    ARITY           reduce using rule 29 (unop -> sign .)
    TIMES           reduce using rule 29 (unop -> sign .)
    DIVIDE          reduce using rule 29 (unop -> sign .)
    EQ              reduce using rule 29 (unop -> sign .)
    NEQ             reduce using rule 29 (unop -> sign .)
    LT              reduce using rule 29 (unop -> sign .)
    GT              reduce using rule 29 (unop -> sign .)
    LEQ             reduce using rule 29 (unop -> sign .)
    GEQ             reduce using rule 29 (unop -> sign .)
    AND             reduce using rule 29 (unop -> sign .)
    OR              reduce using rule 29 (unop -> sign .)
    COMMA           reduce using rule 29 (unop -> sign .)
    $end            reduce using rule 29 (unop -> sign .)
    THEN            reduce using rule 29 (unop -> sign .)
    RP              reduce using rule 29 (unop -> sign .)
    ELSE            reduce using rule 29 (unop -> sign .)
    SC              reduce using rule 29 (unop -> sign .)


state 17

    (30) unop -> TILDE .

    TILDE           reduce using rule 30 (unop -> TILDE .)
    LP              reduce using rule 30 (unop -> TILDE .)
    EMPTY           reduce using rule 30 (unop -> TILDE .)
    DIGIT           reduce using rule 30 (unop -> TILDE .)
    CHARACTER       reduce using rule 30 (unop -> TILDE .)
    TRUE            reduce using rule 30 (unop -> TILDE .)
    FALSE           reduce using rule 30 (unop -> TILDE .)
    PLUS            reduce using rule 30 (unop -> TILDE .)
    MINUS           reduce using rule 30 (unop -> TILDE .)
    NUMQ            reduce using rule 30 (unop -> TILDE .)
    FUNQ            reduce using rule 30 (unop -> TILDE .)
    LISTQ           reduce using rule 30 (unop -> TILDE .)
    EMPTYQ          reduce using rule 30 (unop -> TILDE .)
    CONSQ           reduce using rule 30 (unop -> TILDE .)
    CONS            reduce using rule 30 (unop -> TILDE .)
    FIRST           reduce using rule 30 (unop -> TILDE .)
    REST            reduce using rule 30 (unop -> TILDE .)
    ARITY           reduce using rule 30 (unop -> TILDE .)
    TIMES           reduce using rule 30 (unop -> TILDE .)
    DIVIDE          reduce using rule 30 (unop -> TILDE .)
    EQ              reduce using rule 30 (unop -> TILDE .)
    NEQ             reduce using rule 30 (unop -> TILDE .)
    LT              reduce using rule 30 (unop -> TILDE .)
    GT              reduce using rule 30 (unop -> TILDE .)
    LEQ             reduce using rule 30 (unop -> TILDE .)
    GEQ             reduce using rule 30 (unop -> TILDE .)
    AND             reduce using rule 30 (unop -> TILDE .)
    OR              reduce using rule 30 (unop -> TILDE .)
    COMMA           reduce using rule 30 (unop -> TILDE .)
    $end            reduce using rule 30 (unop -> TILDE .)
    THEN            reduce using rule 30 (unop -> TILDE .)
    RP              reduce using rule 30 (unop -> TILDE .)
    ELSE            reduce using rule 30 (unop -> TILDE .)
    SC              reduce using rule 30 (unop -> TILDE .)


state 18

    (18) factor -> prim .

    LP              reduce using rule 18 (factor -> prim .)
    TIMES           reduce using rule 18 (factor -> prim .)
    DIVIDE          reduce using rule 18 (factor -> prim .)
    EQ              reduce using rule 18 (factor -> prim .)
    NEQ             reduce using rule 18 (factor -> prim .)
    LT              reduce using rule 18 (factor -> prim .)
    GT              reduce using rule 18 (factor -> prim .)
    LEQ             reduce using rule 18 (factor -> prim .)
    GEQ             reduce using rule 18 (factor -> prim .)
    AND             reduce using rule 18 (factor -> prim .)
    OR              reduce using rule 18 (factor -> prim .)
    PLUS            reduce using rule 18 (factor -> prim .)
    MINUS           reduce using rule 18 (factor -> prim .)
    COMMA           reduce using rule 18 (factor -> prim .)
    $end            reduce using rule 18 (factor -> prim .)
    THEN            reduce using rule 18 (factor -> prim .)
    RP              reduce using rule 18 (factor -> prim .)
    ELSE            reduce using rule 18 (factor -> prim .)
    SC              reduce using rule 18 (factor -> prim .)


state 19

    (19) factor -> id .
    (54) id -> id .

  ! reduce/reduce conflict for LP resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for TIMES resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for EQ resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for NEQ resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for LT resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for GT resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for LEQ resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for GEQ resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for AND resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for OR resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for PLUS resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for MINUS resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for COMMA resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for $end resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for THEN resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for RP resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for ELSE resolved using rule 19 (factor -> id .)
  ! reduce/reduce conflict for SC resolved using rule 19 (factor -> id .)
    LP              reduce using rule 19 (factor -> id .)
    TIMES           reduce using rule 19 (factor -> id .)
    DIVIDE          reduce using rule 19 (factor -> id .)
    EQ              reduce using rule 19 (factor -> id .)
    NEQ             reduce using rule 19 (factor -> id .)
    LT              reduce using rule 19 (factor -> id .)
    GT              reduce using rule 19 (factor -> id .)
    LEQ             reduce using rule 19 (factor -> id .)
    GEQ             reduce using rule 19 (factor -> id .)
    AND             reduce using rule 19 (factor -> id .)
    OR              reduce using rule 19 (factor -> id .)
    PLUS            reduce using rule 19 (factor -> id .)
    MINUS           reduce using rule 19 (factor -> id .)
    COMMA           reduce using rule 19 (factor -> id .)
    $end            reduce using rule 19 (factor -> id .)
    THEN            reduce using rule 19 (factor -> id .)
    RP              reduce using rule 19 (factor -> id .)
    ELSE            reduce using rule 19 (factor -> id .)
    SC              reduce using rule 19 (factor -> id .)

  ! LP              [ reduce using rule 54 (id -> id .) ]
  ! TIMES           [ reduce using rule 54 (id -> id .) ]
  ! DIVIDE          [ reduce using rule 54 (id -> id .) ]
  ! EQ              [ reduce using rule 54 (id -> id .) ]
  ! NEQ             [ reduce using rule 54 (id -> id .) ]
  ! LT              [ reduce using rule 54 (id -> id .) ]
  ! GT              [ reduce using rule 54 (id -> id .) ]
  ! LEQ             [ reduce using rule 54 (id -> id .) ]
  ! GEQ             [ reduce using rule 54 (id -> id .) ]
  ! AND             [ reduce using rule 54 (id -> id .) ]
  ! OR              [ reduce using rule 54 (id -> id .) ]
  ! PLUS            [ reduce using rule 54 (id -> id .) ]
  ! MINUS           [ reduce using rule 54 (id -> id .) ]
  ! COMMA           [ reduce using rule 54 (id -> id .) ]
  ! $end            [ reduce using rule 54 (id -> id .) ]
  ! THEN            [ reduce using rule 54 (id -> id .) ]
  ! RP              [ reduce using rule 54 (id -> id .) ]
  ! ELSE            [ reduce using rule 54 (id -> id .) ]
  ! SC              [ reduce using rule 54 (id -> id .) ]


state 20

    (59) int -> DIGIT .
    (60) int -> DIGIT . int
    (59) int -> . DIGIT
    (60) int -> . DIGIT int

  ! shift/reduce conflict for DIGIT resolved as shift
    CHARACTER       reduce using rule 59 (int -> DIGIT .)
    TIMES           reduce using rule 59 (int -> DIGIT .)
    DIVIDE          reduce using rule 59 (int -> DIGIT .)
    EQ              reduce using rule 59 (int -> DIGIT .)
    NEQ             reduce using rule 59 (int -> DIGIT .)
    LT              reduce using rule 59 (int -> DIGIT .)
    GT              reduce using rule 59 (int -> DIGIT .)
    LEQ             reduce using rule 59 (int -> DIGIT .)
    GEQ             reduce using rule 59 (int -> DIGIT .)
    AND             reduce using rule 59 (int -> DIGIT .)
    OR              reduce using rule 59 (int -> DIGIT .)
    PLUS            reduce using rule 59 (int -> DIGIT .)
    MINUS           reduce using rule 59 (int -> DIGIT .)
    COMMA           reduce using rule 59 (int -> DIGIT .)
    $end            reduce using rule 59 (int -> DIGIT .)
    LP              reduce using rule 59 (int -> DIGIT .)
    THEN            reduce using rule 59 (int -> DIGIT .)
    ASSIGN          reduce using rule 59 (int -> DIGIT .)
    TO              reduce using rule 59 (int -> DIGIT .)
    RP              reduce using rule 59 (int -> DIGIT .)
    ELSE            reduce using rule 59 (int -> DIGIT .)
    SC              reduce using rule 59 (int -> DIGIT .)
    DIGIT           shift and go to state 20

  ! DIGIT           [ reduce using rule 59 (int -> DIGIT .) ]

    int                            shift and go to state 63

state 21

    (61) string -> CHARACTER .
    (62) string -> CHARACTER . string
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string

  ! shift/reduce conflict for CHARACTER resolved as shift
    DIGIT           reduce using rule 61 (string -> CHARACTER .)
    TIMES           reduce using rule 61 (string -> CHARACTER .)
    DIVIDE          reduce using rule 61 (string -> CHARACTER .)
    EQ              reduce using rule 61 (string -> CHARACTER .)
    NEQ             reduce using rule 61 (string -> CHARACTER .)
    LT              reduce using rule 61 (string -> CHARACTER .)
    GT              reduce using rule 61 (string -> CHARACTER .)
    LEQ             reduce using rule 61 (string -> CHARACTER .)
    GEQ             reduce using rule 61 (string -> CHARACTER .)
    AND             reduce using rule 61 (string -> CHARACTER .)
    OR              reduce using rule 61 (string -> CHARACTER .)
    PLUS            reduce using rule 61 (string -> CHARACTER .)
    MINUS           reduce using rule 61 (string -> CHARACTER .)
    COMMA           reduce using rule 61 (string -> CHARACTER .)
    $end            reduce using rule 61 (string -> CHARACTER .)
    LP              reduce using rule 61 (string -> CHARACTER .)
    THEN            reduce using rule 61 (string -> CHARACTER .)
    ASSIGN          reduce using rule 61 (string -> CHARACTER .)
    TO              reduce using rule 61 (string -> CHARACTER .)
    RP              reduce using rule 61 (string -> CHARACTER .)
    ELSE            reduce using rule 61 (string -> CHARACTER .)
    SC              reduce using rule 61 (string -> CHARACTER .)
    CHARACTER       shift and go to state 21

  ! CHARACTER       [ reduce using rule 61 (string -> CHARACTER .) ]

    string                         shift and go to state 64

state 22

    (27) bool -> TRUE .

    TIMES           reduce using rule 27 (bool -> TRUE .)
    DIVIDE          reduce using rule 27 (bool -> TRUE .)
    EQ              reduce using rule 27 (bool -> TRUE .)
    NEQ             reduce using rule 27 (bool -> TRUE .)
    LT              reduce using rule 27 (bool -> TRUE .)
    GT              reduce using rule 27 (bool -> TRUE .)
    LEQ             reduce using rule 27 (bool -> TRUE .)
    GEQ             reduce using rule 27 (bool -> TRUE .)
    AND             reduce using rule 27 (bool -> TRUE .)
    OR              reduce using rule 27 (bool -> TRUE .)
    PLUS            reduce using rule 27 (bool -> TRUE .)
    MINUS           reduce using rule 27 (bool -> TRUE .)
    COMMA           reduce using rule 27 (bool -> TRUE .)
    $end            reduce using rule 27 (bool -> TRUE .)
    THEN            reduce using rule 27 (bool -> TRUE .)
    RP              reduce using rule 27 (bool -> TRUE .)
    ELSE            reduce using rule 27 (bool -> TRUE .)
    SC              reduce using rule 27 (bool -> TRUE .)


state 23

    (28) bool -> FALSE .

    TIMES           reduce using rule 28 (bool -> FALSE .)
    DIVIDE          reduce using rule 28 (bool -> FALSE .)
    EQ              reduce using rule 28 (bool -> FALSE .)
    NEQ             reduce using rule 28 (bool -> FALSE .)
    LT              reduce using rule 28 (bool -> FALSE .)
    GT              reduce using rule 28 (bool -> FALSE .)
    LEQ             reduce using rule 28 (bool -> FALSE .)
    GEQ             reduce using rule 28 (bool -> FALSE .)
    AND             reduce using rule 28 (bool -> FALSE .)
    OR              reduce using rule 28 (bool -> FALSE .)
    PLUS            reduce using rule 28 (bool -> FALSE .)
    MINUS           reduce using rule 28 (bool -> FALSE .)
    COMMA           reduce using rule 28 (bool -> FALSE .)
    $end            reduce using rule 28 (bool -> FALSE .)
    THEN            reduce using rule 28 (bool -> FALSE .)
    RP              reduce using rule 28 (bool -> FALSE .)
    ELSE            reduce using rule 28 (bool -> FALSE .)
    SC              reduce using rule 28 (bool -> FALSE .)


state 24

    (42) sign -> PLUS .

    TILDE           reduce using rule 42 (sign -> PLUS .)
    LP              reduce using rule 42 (sign -> PLUS .)
    EMPTY           reduce using rule 42 (sign -> PLUS .)
    DIGIT           reduce using rule 42 (sign -> PLUS .)
    CHARACTER       reduce using rule 42 (sign -> PLUS .)
    TRUE            reduce using rule 42 (sign -> PLUS .)
    FALSE           reduce using rule 42 (sign -> PLUS .)
    PLUS            reduce using rule 42 (sign -> PLUS .)
    MINUS           reduce using rule 42 (sign -> PLUS .)
    NUMQ            reduce using rule 42 (sign -> PLUS .)
    FUNQ            reduce using rule 42 (sign -> PLUS .)
    LISTQ           reduce using rule 42 (sign -> PLUS .)
    EMPTYQ          reduce using rule 42 (sign -> PLUS .)
    CONSQ           reduce using rule 42 (sign -> PLUS .)
    CONS            reduce using rule 42 (sign -> PLUS .)
    FIRST           reduce using rule 42 (sign -> PLUS .)
    REST            reduce using rule 42 (sign -> PLUS .)
    ARITY           reduce using rule 42 (sign -> PLUS .)
    TIMES           reduce using rule 42 (sign -> PLUS .)
    DIVIDE          reduce using rule 42 (sign -> PLUS .)
    EQ              reduce using rule 42 (sign -> PLUS .)
    NEQ             reduce using rule 42 (sign -> PLUS .)
    LT              reduce using rule 42 (sign -> PLUS .)
    GT              reduce using rule 42 (sign -> PLUS .)
    LEQ             reduce using rule 42 (sign -> PLUS .)
    GEQ             reduce using rule 42 (sign -> PLUS .)
    AND             reduce using rule 42 (sign -> PLUS .)
    OR              reduce using rule 42 (sign -> PLUS .)
    COMMA           reduce using rule 42 (sign -> PLUS .)
    $end            reduce using rule 42 (sign -> PLUS .)
    IF              reduce using rule 42 (sign -> PLUS .)
    LET             reduce using rule 42 (sign -> PLUS .)
    MAP             reduce using rule 42 (sign -> PLUS .)
    THEN            reduce using rule 42 (sign -> PLUS .)
    RP              reduce using rule 42 (sign -> PLUS .)
    ELSE            reduce using rule 42 (sign -> PLUS .)
    SC              reduce using rule 42 (sign -> PLUS .)


state 25

    (43) sign -> MINUS .

    TILDE           reduce using rule 43 (sign -> MINUS .)
    LP              reduce using rule 43 (sign -> MINUS .)
    EMPTY           reduce using rule 43 (sign -> MINUS .)
    DIGIT           reduce using rule 43 (sign -> MINUS .)
    CHARACTER       reduce using rule 43 (sign -> MINUS .)
    TRUE            reduce using rule 43 (sign -> MINUS .)
    FALSE           reduce using rule 43 (sign -> MINUS .)
    PLUS            reduce using rule 43 (sign -> MINUS .)
    MINUS           reduce using rule 43 (sign -> MINUS .)
    NUMQ            reduce using rule 43 (sign -> MINUS .)
    FUNQ            reduce using rule 43 (sign -> MINUS .)
    LISTQ           reduce using rule 43 (sign -> MINUS .)
    EMPTYQ          reduce using rule 43 (sign -> MINUS .)
    CONSQ           reduce using rule 43 (sign -> MINUS .)
    CONS            reduce using rule 43 (sign -> MINUS .)
    FIRST           reduce using rule 43 (sign -> MINUS .)
    REST            reduce using rule 43 (sign -> MINUS .)
    ARITY           reduce using rule 43 (sign -> MINUS .)
    TIMES           reduce using rule 43 (sign -> MINUS .)
    DIVIDE          reduce using rule 43 (sign -> MINUS .)
    EQ              reduce using rule 43 (sign -> MINUS .)
    NEQ             reduce using rule 43 (sign -> MINUS .)
    LT              reduce using rule 43 (sign -> MINUS .)
    GT              reduce using rule 43 (sign -> MINUS .)
    LEQ             reduce using rule 43 (sign -> MINUS .)
    GEQ             reduce using rule 43 (sign -> MINUS .)
    AND             reduce using rule 43 (sign -> MINUS .)
    OR              reduce using rule 43 (sign -> MINUS .)
    COMMA           reduce using rule 43 (sign -> MINUS .)
    $end            reduce using rule 43 (sign -> MINUS .)
    IF              reduce using rule 43 (sign -> MINUS .)
    LET             reduce using rule 43 (sign -> MINUS .)
    MAP             reduce using rule 43 (sign -> MINUS .)
    THEN            reduce using rule 43 (sign -> MINUS .)
    RP              reduce using rule 43 (sign -> MINUS .)
    ELSE            reduce using rule 43 (sign -> MINUS .)
    SC              reduce using rule 43 (sign -> MINUS .)


state 26

    (44) prim -> NUMQ .

    LP              reduce using rule 44 (prim -> NUMQ .)
    TIMES           reduce using rule 44 (prim -> NUMQ .)
    DIVIDE          reduce using rule 44 (prim -> NUMQ .)
    EQ              reduce using rule 44 (prim -> NUMQ .)
    NEQ             reduce using rule 44 (prim -> NUMQ .)
    LT              reduce using rule 44 (prim -> NUMQ .)
    GT              reduce using rule 44 (prim -> NUMQ .)
    LEQ             reduce using rule 44 (prim -> NUMQ .)
    GEQ             reduce using rule 44 (prim -> NUMQ .)
    AND             reduce using rule 44 (prim -> NUMQ .)
    OR              reduce using rule 44 (prim -> NUMQ .)
    PLUS            reduce using rule 44 (prim -> NUMQ .)
    MINUS           reduce using rule 44 (prim -> NUMQ .)
    COMMA           reduce using rule 44 (prim -> NUMQ .)
    $end            reduce using rule 44 (prim -> NUMQ .)
    THEN            reduce using rule 44 (prim -> NUMQ .)
    RP              reduce using rule 44 (prim -> NUMQ .)
    ELSE            reduce using rule 44 (prim -> NUMQ .)
    SC              reduce using rule 44 (prim -> NUMQ .)


state 27

    (45) prim -> FUNQ .

    LP              reduce using rule 45 (prim -> FUNQ .)
    TIMES           reduce using rule 45 (prim -> FUNQ .)
    DIVIDE          reduce using rule 45 (prim -> FUNQ .)
    EQ              reduce using rule 45 (prim -> FUNQ .)
    NEQ             reduce using rule 45 (prim -> FUNQ .)
    LT              reduce using rule 45 (prim -> FUNQ .)
    GT              reduce using rule 45 (prim -> FUNQ .)
    LEQ             reduce using rule 45 (prim -> FUNQ .)
    GEQ             reduce using rule 45 (prim -> FUNQ .)
    AND             reduce using rule 45 (prim -> FUNQ .)
    OR              reduce using rule 45 (prim -> FUNQ .)
    PLUS            reduce using rule 45 (prim -> FUNQ .)
    MINUS           reduce using rule 45 (prim -> FUNQ .)
    COMMA           reduce using rule 45 (prim -> FUNQ .)
    $end            reduce using rule 45 (prim -> FUNQ .)
    THEN            reduce using rule 45 (prim -> FUNQ .)
    RP              reduce using rule 45 (prim -> FUNQ .)
    ELSE            reduce using rule 45 (prim -> FUNQ .)
    SC              reduce using rule 45 (prim -> FUNQ .)


state 28

    (46) prim -> LISTQ .

    LP              reduce using rule 46 (prim -> LISTQ .)
    TIMES           reduce using rule 46 (prim -> LISTQ .)
    DIVIDE          reduce using rule 46 (prim -> LISTQ .)
    EQ              reduce using rule 46 (prim -> LISTQ .)
    NEQ             reduce using rule 46 (prim -> LISTQ .)
    LT              reduce using rule 46 (prim -> LISTQ .)
    GT              reduce using rule 46 (prim -> LISTQ .)
    LEQ             reduce using rule 46 (prim -> LISTQ .)
    GEQ             reduce using rule 46 (prim -> LISTQ .)
    AND             reduce using rule 46 (prim -> LISTQ .)
    OR              reduce using rule 46 (prim -> LISTQ .)
    PLUS            reduce using rule 46 (prim -> LISTQ .)
    MINUS           reduce using rule 46 (prim -> LISTQ .)
    COMMA           reduce using rule 46 (prim -> LISTQ .)
    $end            reduce using rule 46 (prim -> LISTQ .)
    THEN            reduce using rule 46 (prim -> LISTQ .)
    RP              reduce using rule 46 (prim -> LISTQ .)
    ELSE            reduce using rule 46 (prim -> LISTQ .)
    SC              reduce using rule 46 (prim -> LISTQ .)


state 29

    (47) prim -> EMPTYQ .

    LP              reduce using rule 47 (prim -> EMPTYQ .)
    TIMES           reduce using rule 47 (prim -> EMPTYQ .)
    DIVIDE          reduce using rule 47 (prim -> EMPTYQ .)
    EQ              reduce using rule 47 (prim -> EMPTYQ .)
    NEQ             reduce using rule 47 (prim -> EMPTYQ .)
    LT              reduce using rule 47 (prim -> EMPTYQ .)
    GT              reduce using rule 47 (prim -> EMPTYQ .)
    LEQ             reduce using rule 47 (prim -> EMPTYQ .)
    GEQ             reduce using rule 47 (prim -> EMPTYQ .)
    AND             reduce using rule 47 (prim -> EMPTYQ .)
    OR              reduce using rule 47 (prim -> EMPTYQ .)
    PLUS            reduce using rule 47 (prim -> EMPTYQ .)
    MINUS           reduce using rule 47 (prim -> EMPTYQ .)
    COMMA           reduce using rule 47 (prim -> EMPTYQ .)
    $end            reduce using rule 47 (prim -> EMPTYQ .)
    THEN            reduce using rule 47 (prim -> EMPTYQ .)
    RP              reduce using rule 47 (prim -> EMPTYQ .)
    ELSE            reduce using rule 47 (prim -> EMPTYQ .)
    SC              reduce using rule 47 (prim -> EMPTYQ .)


state 30

    (48) prim -> CONSQ .

    LP              reduce using rule 48 (prim -> CONSQ .)
    TIMES           reduce using rule 48 (prim -> CONSQ .)
    DIVIDE          reduce using rule 48 (prim -> CONSQ .)
    EQ              reduce using rule 48 (prim -> CONSQ .)
    NEQ             reduce using rule 48 (prim -> CONSQ .)
    LT              reduce using rule 48 (prim -> CONSQ .)
    GT              reduce using rule 48 (prim -> CONSQ .)
    LEQ             reduce using rule 48 (prim -> CONSQ .)
    GEQ             reduce using rule 48 (prim -> CONSQ .)
    AND             reduce using rule 48 (prim -> CONSQ .)
    OR              reduce using rule 48 (prim -> CONSQ .)
    PLUS            reduce using rule 48 (prim -> CONSQ .)
    MINUS           reduce using rule 48 (prim -> CONSQ .)
    COMMA           reduce using rule 48 (prim -> CONSQ .)
    $end            reduce using rule 48 (prim -> CONSQ .)
    THEN            reduce using rule 48 (prim -> CONSQ .)
    RP              reduce using rule 48 (prim -> CONSQ .)
    ELSE            reduce using rule 48 (prim -> CONSQ .)
    SC              reduce using rule 48 (prim -> CONSQ .)


state 31

    (49) prim -> CONS .

    LP              reduce using rule 49 (prim -> CONS .)
    TIMES           reduce using rule 49 (prim -> CONS .)
    DIVIDE          reduce using rule 49 (prim -> CONS .)
    EQ              reduce using rule 49 (prim -> CONS .)
    NEQ             reduce using rule 49 (prim -> CONS .)
    LT              reduce using rule 49 (prim -> CONS .)
    GT              reduce using rule 49 (prim -> CONS .)
    LEQ             reduce using rule 49 (prim -> CONS .)
    GEQ             reduce using rule 49 (prim -> CONS .)
    AND             reduce using rule 49 (prim -> CONS .)
    OR              reduce using rule 49 (prim -> CONS .)
    PLUS            reduce using rule 49 (prim -> CONS .)
    MINUS           reduce using rule 49 (prim -> CONS .)
    COMMA           reduce using rule 49 (prim -> CONS .)
    $end            reduce using rule 49 (prim -> CONS .)
    THEN            reduce using rule 49 (prim -> CONS .)
    RP              reduce using rule 49 (prim -> CONS .)
    ELSE            reduce using rule 49 (prim -> CONS .)
    SC              reduce using rule 49 (prim -> CONS .)


state 32

    (50) prim -> FIRST .

    LP              reduce using rule 50 (prim -> FIRST .)
    TIMES           reduce using rule 50 (prim -> FIRST .)
    DIVIDE          reduce using rule 50 (prim -> FIRST .)
    EQ              reduce using rule 50 (prim -> FIRST .)
    NEQ             reduce using rule 50 (prim -> FIRST .)
    LT              reduce using rule 50 (prim -> FIRST .)
    GT              reduce using rule 50 (prim -> FIRST .)
    LEQ             reduce using rule 50 (prim -> FIRST .)
    GEQ             reduce using rule 50 (prim -> FIRST .)
    AND             reduce using rule 50 (prim -> FIRST .)
    OR              reduce using rule 50 (prim -> FIRST .)
    PLUS            reduce using rule 50 (prim -> FIRST .)
    MINUS           reduce using rule 50 (prim -> FIRST .)
    COMMA           reduce using rule 50 (prim -> FIRST .)
    $end            reduce using rule 50 (prim -> FIRST .)
    THEN            reduce using rule 50 (prim -> FIRST .)
    RP              reduce using rule 50 (prim -> FIRST .)
    ELSE            reduce using rule 50 (prim -> FIRST .)
    SC              reduce using rule 50 (prim -> FIRST .)


state 33

    (51) prim -> REST .

    LP              reduce using rule 51 (prim -> REST .)
    TIMES           reduce using rule 51 (prim -> REST .)
    DIVIDE          reduce using rule 51 (prim -> REST .)
    EQ              reduce using rule 51 (prim -> REST .)
    NEQ             reduce using rule 51 (prim -> REST .)
    LT              reduce using rule 51 (prim -> REST .)
    GT              reduce using rule 51 (prim -> REST .)
    LEQ             reduce using rule 51 (prim -> REST .)
    GEQ             reduce using rule 51 (prim -> REST .)
    AND             reduce using rule 51 (prim -> REST .)
    OR              reduce using rule 51 (prim -> REST .)
    PLUS            reduce using rule 51 (prim -> REST .)
    MINUS           reduce using rule 51 (prim -> REST .)
    COMMA           reduce using rule 51 (prim -> REST .)
    $end            reduce using rule 51 (prim -> REST .)
